running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: False, REGRESSION: True

DEMO: hyperparams: 
	max_iterations: 20
	batch_size: 4
	eta: 5
	layer_activation_funcs: ['sigmoid', 'sigmoid']
	layer_sizes_display: [9, 3, 1]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	machine

DEMO: raw data: 

        vendor            model  MYCT   MMIN   MMAX  CACH  CHMIN  CHMAX  CLASS   ERP
192    siemens          7.881-2    26   8000  32000   128     24     32    405   382
193     sperry       1100/61-h1   116   2000   8000    32      5     28     70    56
194     sperry          1100/81    50   2000  32000    24      6     26    114   182
195     sperry          1100/82    50   2000  32000    48     26     52    208   227
196     sperry          1100/83    50   2000  32000   112     52    104    307   341
197     sperry          1100/84    50   4000  32000   112     52    104    397   360
198     sperry          1100/93    30   8000  64000    96     12    176    915   919
199     sperry          1100/94    30   8000  64000   128     12    176   1150   978
200     sperry             80/3   180    262   4000     0      1      3     12    24
201     sperry             80/4   180    512   4000     0      1      3     14    24
202     sperry             80/5   180    262   4000     0      1      3     18    24
203     sperry             80/6   180    512   4000     0      1      3     21    24
204     sperry             80/8   124   1000   8000     0      1      8     42    37
205     sperry    90/80-model-3    98   1000   8000    32      2      8     46    50
206     sratus               32   125   2000   8000     0      2     14     52    41
207       wang           vs-100   480    512   8000    32      0      0     67    47
208       wang            vs-90   480   1000   4000     0      0      0     45    25

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: preprocessed data: 

       vendor     model      MYCT      MMIN      MMAX      CACH     CHMIN     CHMAX     CLASS       ERP
0    0.000000  0.000000  0.072825  0.006012  0.092843  1.000000  0.307692  0.727273  0.167832  0.150450
1    0.034483  0.004808  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.229895  0.194603
2    0.034483  0.009615  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.187063  0.194603
3    0.034483  0.014423  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.145105  0.194603
4    0.034483  0.019231  0.008092  0.248497  0.249249  0.125000  0.153846  0.090909  0.110140  0.095666
5    0.034483  0.024038  0.006069  0.248497  0.499499  0.250000  0.153846  0.181818  0.272727  0.224857
6    0.034483  0.028846  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.315559  0.299264
7    0.034483  0.033654  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.422203  0.299264
8    0.034483  0.038462  0.004046  0.498998  1.000000  0.250000  0.307692  0.181818  0.550699  0.600164
9    0.034483  0.043269  0.004046  1.000000  1.000000  0.500000  0.615385  0.363636  0.994755  1.000000
10   0.068966  0.048077  0.258260  0.029309  0.045921  0.000000  0.019231  0.011364  0.027972  0.006541
11   0.068966  0.052885  0.258260  0.014028  0.053741  0.015625  0.019231  0.034091  0.029720  0.007359
12   0.103448  0.057692  0.028995  0.060621  0.124124  0.253906  0.019231  0.045455  0.075175  0.044971
13   0.103448  0.062500  0.022252  0.123246  0.249249  0.253906  0.019231  0.045455  0.115385  0.083401
14   0.137931  0.067308  0.224545  0.000000  0.000000  0.000000  0.019231  0.022727  0.003497  0.000000
15   0.137931  0.072115  0.123399  0.014028  0.249249  0.000000  0.076923  0.181818  0.025350  0.040065
16   0.172414  0.076923  0.101146  0.014404  0.030280  0.031250  0.076923  0.085227  0.011364  0.006541
17   0.172414  0.081731  0.084963  0.014028  0.077202  0.000000  0.134615  0.181818  0.019231  0.011447
18   0.172414  0.086538  0.084963  0.029309  0.030280  0.000000  0.096154  0.090909  0.021853  0.005724
19   0.172414  0.091346  0.062711  0.154559  0.077202  0.554688  0.153846  0.363636  0.099650  0.089125
20   0.172414  0.096154  0.084963  0.044965  0.097535  0.000000  0.096154  0.181818  0.020979  0.016353
21   0.172414  0.100962  0.084963  0.095065  0.095971  0.000000  0.096154  0.113636  0.023601  0.019624
22   0.172414  0.105769  0.084963  0.070015  0.095971  0.000000  0.115385  0.363636  0.048077  0.020442
23   0.172414  0.110577  0.062711  0.095065  0.095971  0.000000  0.115385  0.363636  0.061189  0.024530
24   0.206897  0.115385  0.204316  0.002004  0.092843  0.000000  0.019231  0.068182  0.014860  0.010630
25   0.206897  0.120192  0.204316  0.014028  0.030280  0.015625  0.019231  0.017045  0.055070  0.004906
26   0.206897  0.125000  0.204316  0.006012  0.092843  0.000000  0.019231  0.034091  0.023601  0.010630
27   0.206897  0.129808  0.204316  0.006012  0.045921  0.015625  0.019231  0.017045  0.018357  0.005724
28   0.206897  0.134615  0.204316  0.014028  0.077202  0.015625  0.019231  0.028409  0.062063  0.010630
29   0.206897  0.139423  0.204316  0.006012  0.077202  0.015625  0.019231  0.034091  0.018357  0.009812
..        ...       ...       ...       ...       ...       ...       ...       ...       ...       ...
179  0.862069  0.860577  0.096426  0.029309  0.124124  0.062500  0.019231  0.079545  0.047203  0.022895
180  0.862069  0.865385  0.096426  0.060621  0.124124  0.125000  0.019231  0.073864  0.090035  0.031071
181  0.896552  0.870192  0.150371  0.014028  0.014640  0.031250  0.019231  0.017045  0.000000  0.003271
182  0.896552  0.875000  0.150371  0.014028  0.030280  0.031250  0.019231  0.028409  0.004371  0.005724
183  0.896552  0.879808  0.059339  0.060621  0.061562  0.031250  0.057692  0.045455  0.013986  0.013083
184  0.896552  0.884615  0.059339  0.060621  0.092843  0.062500  0.115385  0.090909  0.023601  0.021259
185  0.896552  0.889423  0.059339  0.060621  0.124124  0.062500  0.076923  0.079545  0.045455  0.026165
186  0.896552  0.894231  0.023601  0.123246  0.249249  0.125000  0.076923  0.068182  0.108392  0.068684
187  0.896552  0.899038  0.035738  0.123246  0.186687  0.031250  0.115385  0.045455  0.060315  0.042518
188  0.896552  0.903846  0.028321  0.123246  0.186687  0.125000  0.115385  0.068182  0.093531  0.053966
189  0.896552  0.908654  0.028321  0.248497  0.249249  0.250000  0.230769  0.136364  0.159091  0.109567
190  0.896552  0.913462  0.006069  0.248497  0.374374  0.125000  0.153846  0.090909  0.145979  0.137367
191  0.896552  0.918269  0.006069  0.248497  0.499499  0.250000  0.230769  0.090909  0.211538  0.212592
192  0.896552  0.923077  0.006069  0.248497  0.499499  0.500000  0.461538  0.181818  0.348776  0.300082
193  0.931034  0.927885  0.066757  0.060621  0.124124  0.125000  0.096154  0.159091  0.055944  0.033524
194  0.931034  0.932692  0.022252  0.060621  0.499499  0.093750  0.115385  0.147727  0.094406  0.136549
195  0.931034  0.937500  0.022252  0.060621  0.499499  0.187500  0.500000  0.295455  0.176573  0.173344
196  0.931034  0.942308  0.022252  0.060621  0.499499  0.437500  1.000000  0.590909  0.263112  0.266558
197  0.931034  0.947115  0.022252  0.123246  0.499499  0.437500  1.000000  0.590909  0.341783  0.282093
198  0.931034  0.951923  0.008766  0.248497  1.000000  0.375000  0.230769  1.000000  0.794580  0.739166
199  0.931034  0.956731  0.008766  0.248497  1.000000  0.500000  0.230769  1.000000  1.000000  0.787408
200  0.931034  0.961538  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.005245  0.007359
201  0.931034  0.966346  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.006993  0.007359
202  0.931034  0.971154  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.010490  0.007359
203  0.931034  0.975962  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.013112  0.007359
204  0.931034  0.980769  0.072151  0.029309  0.124124  0.000000  0.019231  0.045455  0.031469  0.017989
205  0.931034  0.985577  0.054619  0.029309  0.124124  0.125000  0.038462  0.045455  0.034965  0.028618
206  0.965517  0.990385  0.072825  0.060621  0.124124  0.000000  0.038462  0.079545  0.040210  0.021259
207  1.000000  0.995192  0.312205  0.014028  0.124124  0.125000  0.000000  0.000000  0.053322  0.026165
208  1.000000  1.000000  0.312205  0.029309  0.061562  0.000000  0.000000  0.000000  0.034091  0.008177

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: data_set_name: machine

DEMO: cv_partition: 1, iteration: 1, error: 0.01478
DEMO: cv_partition: 1, iteration: 2, error: 0.01436
DEMO: cv_partition: 1, iteration: 3, error: 0.01351
DEMO: cv_partition: 1, iteration: 4, error: 0.01178
DEMO: cv_partition: 1, iteration: 5, error: 0.00935
DEMO: cv_partition: 1, iteration: 6, error: 0.009
DEMO: cv_partition: 1, iteration: 7, error: 0.00687
DEMO: cv_partition: 1, iteration: 8, error: 0.00501
DEMO: cv_partition: 1, iteration: 9, error: 0.0061
DEMO: cv_partition: 1, iteration: 10, error: 0.00543
DEMO: cv_partition: 1, iteration: 11, error: 0.0039
DEMO: cv_partition: 1, iteration: 12, error: 0.00322
DEMO: cv_partition: 1, iteration: 13, error: 0.00149
DEMO: cv_partition: 1, iteration: 14, error: 0.00182
DEMO: cv_partition: 1, iteration: 15, error: 0.00141
DEMO: cv_partition: 1, iteration: 16, error: 0.0021
DEMO: cv_partition: 1, iteration: 17, error: 0.00348
DEMO: cv_partition: 1, iteration: 18, error: 0.00164
DEMO: cv_partition: 1, iteration: 19, error: 0.00233
DEMO: cv_partition: 1, iteration: 20, error: 0.00234

DEMO: error reduction: 0.01244


DEMO: cv_partition: 2, iteration: 1, error: 0.05948
DEMO: cv_partition: 2, iteration: 2, error: 0.05947
DEMO: cv_partition: 2, iteration: 3, error: 0.05942
DEMO: cv_partition: 2, iteration: 4, error: 0.05937
DEMO: cv_partition: 2, iteration: 5, error: 0.05932
DEMO: cv_partition: 2, iteration: 6, error: 0.05924
DEMO: cv_partition: 2, iteration: 7, error: 0.05916
DEMO: cv_partition: 2, iteration: 8, error: 0.05905
DEMO: cv_partition: 2, iteration: 9, error: 0.05892
DEMO: cv_partition: 2, iteration: 10, error: 0.05874
DEMO: cv_partition: 2, iteration: 11, error: 0.05849
DEMO: cv_partition: 2, iteration: 12, error: 0.05815
DEMO: cv_partition: 2, iteration: 13, error: 0.0576
DEMO: cv_partition: 2, iteration: 14, error: 0.05661
DEMO: cv_partition: 2, iteration: 15, error: 0.05478
DEMO: cv_partition: 2, iteration: 16, error: 0.05057
DEMO: cv_partition: 2, iteration: 17, error: 0.04453
DEMO: cv_partition: 2, iteration: 18, error: 0.04245
DEMO: cv_partition: 2, iteration: 19, error: 0.03867
DEMO: cv_partition: 2, iteration: 20, error: 0.03481

DEMO: error reduction: 0.024669999999999997


DEMO: cv_partition: 3, iteration: 1, error: 0.00511
DEMO: cv_partition: 3, iteration: 2, error: 0.00464
DEMO: cv_partition: 3, iteration: 3, error: 0.00524
DEMO: cv_partition: 3, iteration: 4, error: 0.00458
DEMO: cv_partition: 3, iteration: 5, error: 0.00455
DEMO: cv_partition: 3, iteration: 6, error: 0.00418
DEMO: cv_partition: 3, iteration: 7, error: 0.00447
DEMO: cv_partition: 3, iteration: 8, error: 0.00286
DEMO: cv_partition: 3, iteration: 9, error: 0.00319
DEMO: cv_partition: 3, iteration: 10, error: 0.00152
DEMO: cv_partition: 3, iteration: 11, error: 0.00123
DEMO: cv_partition: 3, iteration: 12, error: 0.00088
DEMO: cv_partition: 3, iteration: 13, error: 0.00066
DEMO: cv_partition: 3, iteration: 14, error: 0.0007
DEMO: cv_partition: 3, iteration: 15, error: 0.0008
DEMO: cv_partition: 3, iteration: 16, error: 0.00047
DEMO: cv_partition: 3, iteration: 17, error: 0.00056
DEMO: cv_partition: 3, iteration: 18, error: 0.00035
DEMO: cv_partition: 3, iteration: 19, error: 0.00076
DEMO: cv_partition: 3, iteration: 20, error: 0.0005

DEMO: error reduction: 0.0046099999999999995


DEMO: cv_partition: 4, iteration: 1, error: 0.01077
DEMO: cv_partition: 4, iteration: 2, error: 0.00903
DEMO: cv_partition: 4, iteration: 3, error: 0.00813
DEMO: cv_partition: 4, iteration: 4, error: 0.00706
DEMO: cv_partition: 4, iteration: 5, error: 0.00563
DEMO: cv_partition: 4, iteration: 6, error: 0.00418
DEMO: cv_partition: 4, iteration: 7, error: 0.00299
DEMO: cv_partition: 4, iteration: 8, error: 0.00212
DEMO: cv_partition: 4, iteration: 9, error: 0.00135
DEMO: cv_partition: 4, iteration: 10, error: 0.00098
DEMO: cv_partition: 4, iteration: 11, error: 0.00109
DEMO: cv_partition: 4, iteration: 12, error: 0.00103
DEMO: cv_partition: 4, iteration: 13, error: 0.0012
DEMO: cv_partition: 4, iteration: 14, error: 0.00113
DEMO: cv_partition: 4, iteration: 15, error: 0.00375
DEMO: cv_partition: 4, iteration: 16, error: 0.0017
DEMO: cv_partition: 4, iteration: 17, error: 0.00208
DEMO: cv_partition: 4, iteration: 18, error: 0.00154
DEMO: cv_partition: 4, iteration: 19, error: 0.0023
DEMO: cv_partition: 4, iteration: 20, error: 0.00275

DEMO: error reduction: 0.00802


DEMO: cv_partition: 5, iteration: 1, error: 0.01276
DEMO: cv_partition: 5, iteration: 2, error: 0.01276
DEMO: cv_partition: 5, iteration: 3, error: 0.01275
DEMO: cv_partition: 5, iteration: 4, error: 0.01274
DEMO: cv_partition: 5, iteration: 5, error: 0.01272
DEMO: cv_partition: 5, iteration: 6, error: 0.0127
DEMO: cv_partition: 5, iteration: 7, error: 0.01268
DEMO: cv_partition: 5, iteration: 8, error: 0.01265
DEMO: cv_partition: 5, iteration: 9, error: 0.01261
DEMO: cv_partition: 5, iteration: 10, error: 0.01257
DEMO: cv_partition: 5, iteration: 11, error: 0.01251
DEMO: cv_partition: 5, iteration: 12, error: 0.01244
DEMO: cv_partition: 5, iteration: 13, error: 0.01231
DEMO: cv_partition: 5, iteration: 14, error: 0.01215
DEMO: cv_partition: 5, iteration: 15, error: 0.0119
DEMO: cv_partition: 5, iteration: 16, error: 0.01134
DEMO: cv_partition: 5, iteration: 17, error: 0.01017
DEMO: cv_partition: 5, iteration: 18, error: 0.00698
DEMO: cv_partition: 5, iteration: 19, error: 0.00775
DEMO: cv_partition: 5, iteration: 20, error: 0.00606

DEMO: error reduction: 0.0067


DEMO: cv_partition: 6, iteration: 1, error: 0.06094
DEMO: cv_partition: 6, iteration: 2, error: 0.05619
DEMO: cv_partition: 6, iteration: 3, error: 0.04487
DEMO: cv_partition: 6, iteration: 4, error: 0.04014
DEMO: cv_partition: 6, iteration: 5, error: 0.03637
DEMO: cv_partition: 6, iteration: 6, error: 0.03157
DEMO: cv_partition: 6, iteration: 7, error: 0.0273
DEMO: cv_partition: 6, iteration: 8, error: 0.02416
DEMO: cv_partition: 6, iteration: 9, error: 0.02069
DEMO: cv_partition: 6, iteration: 10, error: 0.01766
DEMO: cv_partition: 6, iteration: 11, error: 0.0148
DEMO: cv_partition: 6, iteration: 12, error: 0.01386
DEMO: cv_partition: 6, iteration: 13, error: 0.01171
DEMO: cv_partition: 6, iteration: 14, error: 0.01086
DEMO: cv_partition: 6, iteration: 15, error: 0.01026
DEMO: cv_partition: 6, iteration: 16, error: 0.00926
DEMO: cv_partition: 6, iteration: 17, error: 0.00861
DEMO: cv_partition: 6, iteration: 18, error: 0.0081
DEMO: cv_partition: 6, iteration: 19, error: 0.00761
DEMO: cv_partition: 6, iteration: 20, error: 0.00725

DEMO: error reduction: 0.05369


DEMO: cv_partition: 7, iteration: 1, error: 0.04624
DEMO: cv_partition: 7, iteration: 2, error: 0.04621
DEMO: cv_partition: 7, iteration: 3, error: 0.04616
DEMO: cv_partition: 7, iteration: 4, error: 0.04608
DEMO: cv_partition: 7, iteration: 5, error: 0.04596
DEMO: cv_partition: 7, iteration: 6, error: 0.04581
DEMO: cv_partition: 7, iteration: 7, error: 0.04547
DEMO: cv_partition: 7, iteration: 8, error: 0.04487
DEMO: cv_partition: 7, iteration: 9, error: 0.04308
DEMO: cv_partition: 7, iteration: 10, error: 0.03525
DEMO: cv_partition: 7, iteration: 11, error: 0.02817
DEMO: cv_partition: 7, iteration: 12, error: 0.02154
DEMO: cv_partition: 7, iteration: 13, error: 0.01793
DEMO: cv_partition: 7, iteration: 14, error: 0.00944
DEMO: cv_partition: 7, iteration: 15, error: 0.00742
DEMO: cv_partition: 7, iteration: 16, error: 0.00534
DEMO: cv_partition: 7, iteration: 17, error: 0.00534
DEMO: cv_partition: 7, iteration: 18, error: 0.005
DEMO: cv_partition: 7, iteration: 19, error: 0.00425
DEMO: cv_partition: 7, iteration: 20, error: 0.00394

DEMO: error reduction: 0.042300000000000004


DEMO: cv_partition: 8, iteration: 1, error: 0.01765
DEMO: cv_partition: 8, iteration: 2, error: 0.01696
DEMO: cv_partition: 8, iteration: 3, error: 0.01545
DEMO: cv_partition: 8, iteration: 4, error: 0.01327
DEMO: cv_partition: 8, iteration: 5, error: 0.01178
DEMO: cv_partition: 8, iteration: 6, error: 0.01087
DEMO: cv_partition: 8, iteration: 7, error: 0.00999
DEMO: cv_partition: 8, iteration: 8, error: 0.00915
DEMO: cv_partition: 8, iteration: 9, error: 0.0073
DEMO: cv_partition: 8, iteration: 10, error: 0.00602
DEMO: cv_partition: 8, iteration: 11, error: 0.00518
DEMO: cv_partition: 8, iteration: 12, error: 0.00466
DEMO: cv_partition: 8, iteration: 13, error: 0.00425
DEMO: cv_partition: 8, iteration: 14, error: 0.00401
DEMO: cv_partition: 8, iteration: 15, error: 0.00421
DEMO: cv_partition: 8, iteration: 16, error: 0.00373
DEMO: cv_partition: 8, iteration: 17, error: 0.00353
DEMO: cv_partition: 8, iteration: 18, error: 0.0037
DEMO: cv_partition: 8, iteration: 19, error: 0.00323
DEMO: cv_partition: 8, iteration: 20, error: 0.00331

DEMO: error reduction: 0.014339999999999999


DEMO: cv_partition: 9, iteration: 1, error: 0.00958
DEMO: cv_partition: 9, iteration: 2, error: 0.00957
DEMO: cv_partition: 9, iteration: 3, error: 0.00954
DEMO: cv_partition: 9, iteration: 4, error: 0.0095
DEMO: cv_partition: 9, iteration: 5, error: 0.00944
DEMO: cv_partition: 9, iteration: 6, error: 0.00937
DEMO: cv_partition: 9, iteration: 7, error: 0.00926
DEMO: cv_partition: 9, iteration: 8, error: 0.0091
DEMO: cv_partition: 9, iteration: 9, error: 0.00884
DEMO: cv_partition: 9, iteration: 10, error: 0.00839
DEMO: cv_partition: 9, iteration: 11, error: 0.00736
DEMO: cv_partition: 9, iteration: 12, error: 0.00597
DEMO: cv_partition: 9, iteration: 13, error: 0.0063
DEMO: cv_partition: 9, iteration: 14, error: 0.00604
DEMO: cv_partition: 9, iteration: 15, error: 0.00556
DEMO: cv_partition: 9, iteration: 16, error: 0.00456
DEMO: cv_partition: 9, iteration: 17, error: 0.00408
DEMO: cv_partition: 9, iteration: 18, error: 0.00348
DEMO: cv_partition: 9, iteration: 19, error: 0.00213
DEMO: cv_partition: 9, iteration: 20, error: 0.00193

DEMO: error reduction: 0.00765


DEMO: cv_partition: 10, iteration: 1, error: 0.00482
DEMO: cv_partition: 10, iteration: 2, error: 0.00551
DEMO: cv_partition: 10, iteration: 3, error: 0.00278
DEMO: cv_partition: 10, iteration: 4, error: 0.00389
DEMO: cv_partition: 10, iteration: 5, error: 0.00315
DEMO: cv_partition: 10, iteration: 6, error: 0.00265
DEMO: cv_partition: 10, iteration: 7, error: 0.00376
DEMO: cv_partition: 10, iteration: 8, error: 0.00195
DEMO: cv_partition: 10, iteration: 9, error: 0.00226
DEMO: cv_partition: 10, iteration: 10, error: 0.00207
DEMO: cv_partition: 10, iteration: 11, error: 0.00181
DEMO: cv_partition: 10, iteration: 12, error: 0.00183
DEMO: cv_partition: 10, iteration: 13, error: 0.00185
DEMO: cv_partition: 10, iteration: 14, error: 0.00188
DEMO: cv_partition: 10, iteration: 15, error: 0.00192
DEMO: cv_partition: 10, iteration: 16, error: 0.00194
DEMO: cv_partition: 10, iteration: 17, error: 0.00197
DEMO: cv_partition: 10, iteration: 18, error: 0.00205
DEMO: cv_partition: 10, iteration: 19, error: 0.00209
DEMO: cv_partition: 10, iteration: 20, error: 0.00207

DEMO: error reduction: 0.00275


DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[ 0.25449599,  0.76848296, -1.47279237,  1.38563738,  0.80930972,
        -0.56866243,  0.77473314,  0.4084254 ,  0.49205315],
       [ 0.78054441, -0.18158482, -0.7794482 , -1.85652749, -1.72899048,
        -1.17336608, -0.09854043, -1.32237884, -0.48366999],
       [ 0.43576376, -0.50741185, -0.46248344,  0.02948331,  0.51593795,
        -2.14044178, -0.13925025,  3.24323963, -0.79101707]]), array([[ 2.35550972, -4.39312542,  0.12946982]])], shapes: [(3, 9), (1, 3)]


DEMO: trained network: biases --> 

[array([[-0.60270488],
       [ 1.66462846],
       [-0.5416736 ]]), array([[-0.64941489]])], shapes: [(3, 1), (1, 1)]


DEMO: data_set_name: machine


DEMO: trained network: AVERAGE ERROR --> 0.006496


DEMO: average improvement: 0.017717


real	3m35.632s
user	3m33.094s
sys	0m0.836s
