running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: False, REGRESSION: True

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 20
	eta: 3
	layer_activation_funcs: ['sigmoid', 'sigmoid', 'sigmoid']
	layer_sizes_display: [9, 6, 3, 1]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: layer_activation_funcs: ['sigmoid', 'sigmoid', 'sigmoid']

DEMO: data_set_name: 	machine

DEMO: raw data: 

        vendor            model  MYCT   MMIN   MMAX  CACH  CHMIN  CHMAX  CLASS   ERP
190    siemens          7.875-2    26   8000  24000    32      8     16    173   183
191    siemens          7.880-2    26   8000  32000    64     12     16    248   275
192    siemens          7.881-2    26   8000  32000   128     24     32    405   382
193     sperry       1100/61-h1   116   2000   8000    32      5     28     70    56
194     sperry          1100/81    50   2000  32000    24      6     26    114   182
195     sperry          1100/82    50   2000  32000    48     26     52    208   227
196     sperry          1100/83    50   2000  32000   112     52    104    307   341
197     sperry          1100/84    50   4000  32000   112     52    104    397   360
198     sperry          1100/93    30   8000  64000    96     12    176    915   919
199     sperry          1100/94    30   8000  64000   128     12    176   1150   978
200     sperry             80/3   180    262   4000     0      1      3     12    24
201     sperry             80/4   180    512   4000     0      1      3     14    24
202     sperry             80/5   180    262   4000     0      1      3     18    24
203     sperry             80/6   180    512   4000     0      1      3     21    24
204     sperry             80/8   124   1000   8000     0      1      8     42    37
205     sperry    90/80-model-3    98   1000   8000    32      2      8     46    50
206     sratus               32   125   2000   8000     0      2     14     52    41
207       wang           vs-100   480    512   8000    32      0      0     67    47
208       wang            vs-90   480   1000   4000     0      0      0     45    25

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: preprocessed data: 

       vendor     model      MYCT      MMIN      MMAX      CACH     CHMIN     CHMAX     CLASS       ERP
0    0.000000  0.000000  0.072825  0.006012  0.092843  1.000000  0.307692  0.727273  0.167832  0.150450
1    0.034483  0.004808  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.229895  0.194603
2    0.034483  0.009615  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.187063  0.194603
3    0.034483  0.014423  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.145105  0.194603
4    0.034483  0.019231  0.008092  0.248497  0.249249  0.125000  0.153846  0.090909  0.110140  0.095666
5    0.034483  0.024038  0.006069  0.248497  0.499499  0.250000  0.153846  0.181818  0.272727  0.224857
6    0.034483  0.028846  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.315559  0.299264
7    0.034483  0.033654  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.422203  0.299264
8    0.034483  0.038462  0.004046  0.498998  1.000000  0.250000  0.307692  0.181818  0.550699  0.600164
9    0.034483  0.043269  0.004046  1.000000  1.000000  0.500000  0.615385  0.363636  0.994755  1.000000
10   0.068966  0.048077  0.258260  0.029309  0.045921  0.000000  0.019231  0.011364  0.027972  0.006541
11   0.068966  0.052885  0.258260  0.014028  0.053741  0.015625  0.019231  0.034091  0.029720  0.007359
12   0.103448  0.057692  0.028995  0.060621  0.124124  0.253906  0.019231  0.045455  0.075175  0.044971
13   0.103448  0.062500  0.022252  0.123246  0.249249  0.253906  0.019231  0.045455  0.115385  0.083401
14   0.137931  0.067308  0.224545  0.000000  0.000000  0.000000  0.019231  0.022727  0.003497  0.000000
15   0.137931  0.072115  0.123399  0.014028  0.249249  0.000000  0.076923  0.181818  0.025350  0.040065
16   0.172414  0.076923  0.101146  0.014404  0.030280  0.031250  0.076923  0.085227  0.011364  0.006541
17   0.172414  0.081731  0.084963  0.014028  0.077202  0.000000  0.134615  0.181818  0.019231  0.011447
18   0.172414  0.086538  0.084963  0.029309  0.030280  0.000000  0.096154  0.090909  0.021853  0.005724
19   0.172414  0.091346  0.062711  0.154559  0.077202  0.554688  0.153846  0.363636  0.099650  0.089125
20   0.172414  0.096154  0.084963  0.044965  0.097535  0.000000  0.096154  0.181818  0.020979  0.016353
21   0.172414  0.100962  0.084963  0.095065  0.095971  0.000000  0.096154  0.113636  0.023601  0.019624
22   0.172414  0.105769  0.084963  0.070015  0.095971  0.000000  0.115385  0.363636  0.048077  0.020442
23   0.172414  0.110577  0.062711  0.095065  0.095971  0.000000  0.115385  0.363636  0.061189  0.024530
24   0.206897  0.115385  0.204316  0.002004  0.092843  0.000000  0.019231  0.068182  0.014860  0.010630
25   0.206897  0.120192  0.204316  0.014028  0.030280  0.015625  0.019231  0.017045  0.055070  0.004906
26   0.206897  0.125000  0.204316  0.006012  0.092843  0.000000  0.019231  0.034091  0.023601  0.010630
27   0.206897  0.129808  0.204316  0.006012  0.045921  0.015625  0.019231  0.017045  0.018357  0.005724
28   0.206897  0.134615  0.204316  0.014028  0.077202  0.015625  0.019231  0.028409  0.062063  0.010630
29   0.206897  0.139423  0.204316  0.006012  0.077202  0.015625  0.019231  0.034091  0.018357  0.009812
..        ...       ...       ...       ...       ...       ...       ...       ...       ...       ...
179  0.862069  0.860577  0.096426  0.029309  0.124124  0.062500  0.019231  0.079545  0.047203  0.022895
180  0.862069  0.865385  0.096426  0.060621  0.124124  0.125000  0.019231  0.073864  0.090035  0.031071
181  0.896552  0.870192  0.150371  0.014028  0.014640  0.031250  0.019231  0.017045  0.000000  0.003271
182  0.896552  0.875000  0.150371  0.014028  0.030280  0.031250  0.019231  0.028409  0.004371  0.005724
183  0.896552  0.879808  0.059339  0.060621  0.061562  0.031250  0.057692  0.045455  0.013986  0.013083
184  0.896552  0.884615  0.059339  0.060621  0.092843  0.062500  0.115385  0.090909  0.023601  0.021259
185  0.896552  0.889423  0.059339  0.060621  0.124124  0.062500  0.076923  0.079545  0.045455  0.026165
186  0.896552  0.894231  0.023601  0.123246  0.249249  0.125000  0.076923  0.068182  0.108392  0.068684
187  0.896552  0.899038  0.035738  0.123246  0.186687  0.031250  0.115385  0.045455  0.060315  0.042518
188  0.896552  0.903846  0.028321  0.123246  0.186687  0.125000  0.115385  0.068182  0.093531  0.053966
189  0.896552  0.908654  0.028321  0.248497  0.249249  0.250000  0.230769  0.136364  0.159091  0.109567
190  0.896552  0.913462  0.006069  0.248497  0.374374  0.125000  0.153846  0.090909  0.145979  0.137367
191  0.896552  0.918269  0.006069  0.248497  0.499499  0.250000  0.230769  0.090909  0.211538  0.212592
192  0.896552  0.923077  0.006069  0.248497  0.499499  0.500000  0.461538  0.181818  0.348776  0.300082
193  0.931034  0.927885  0.066757  0.060621  0.124124  0.125000  0.096154  0.159091  0.055944  0.033524
194  0.931034  0.932692  0.022252  0.060621  0.499499  0.093750  0.115385  0.147727  0.094406  0.136549
195  0.931034  0.937500  0.022252  0.060621  0.499499  0.187500  0.500000  0.295455  0.176573  0.173344
196  0.931034  0.942308  0.022252  0.060621  0.499499  0.437500  1.000000  0.590909  0.263112  0.266558
197  0.931034  0.947115  0.022252  0.123246  0.499499  0.437500  1.000000  0.590909  0.341783  0.282093
198  0.931034  0.951923  0.008766  0.248497  1.000000  0.375000  0.230769  1.000000  0.794580  0.739166
199  0.931034  0.956731  0.008766  0.248497  1.000000  0.500000  0.230769  1.000000  1.000000  0.787408
200  0.931034  0.961538  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.005245  0.007359
201  0.931034  0.966346  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.006993  0.007359
202  0.931034  0.971154  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.010490  0.007359
203  0.931034  0.975962  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.013112  0.007359
204  0.931034  0.980769  0.072151  0.029309  0.124124  0.000000  0.019231  0.045455  0.031469  0.017989
205  0.931034  0.985577  0.054619  0.029309  0.124124  0.125000  0.038462  0.045455  0.034965  0.028618
206  0.965517  0.990385  0.072825  0.060621  0.124124  0.000000  0.038462  0.079545  0.040210  0.021259
207  1.000000  0.995192  0.312205  0.014028  0.124124  0.125000  0.000000  0.000000  0.053322  0.026165
208  1.000000  1.000000  0.312205  0.029309  0.061562  0.000000  0.000000  0.000000  0.034091  0.008177

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: data_set_name: machine

DEMO: cv_partition: 1, iteration: 1, error: 0.09919
DEMO: cv_partition: 1, iteration: 2, error: 0.08215
DEMO: cv_partition: 1, iteration: 3, error: 0.07662
DEMO: cv_partition: 1, iteration: 4, error: 0.07586
DEMO: cv_partition: 1, iteration: 5, error: 0.07606
DEMO: cv_partition: 1, iteration: 6, error: 0.07639
DEMO: cv_partition: 1, iteration: 7, error: 0.07699
DEMO: cv_partition: 1, iteration: 8, error: 0.07788
DEMO: cv_partition: 1, iteration: 9, error: 0.07756
DEMO: cv_partition: 1, iteration: 10, error: 0.07724

DEMO: error_vals for partition 1: [0.09919, 0.08215, 0.07662, 0.07586, 0.07606, 0.07639, 0.07699, 0.07788, 0.07756, 0.07724]

DEMO: error reduction: -0.021949999999999997
DEMO: cv_partition: 2, iteration: 1, error: 0.07289
DEMO: cv_partition: 2, iteration: 2, error: 0.05366
DEMO: cv_partition: 2, iteration: 3, error: 0.05425
DEMO: cv_partition: 2, iteration: 4, error: 0.05349
DEMO: cv_partition: 2, iteration: 5, error: 0.05544
DEMO: cv_partition: 2, iteration: 6, error: 0.06053
DEMO: cv_partition: 2, iteration: 7, error: 0.06604
DEMO: cv_partition: 2, iteration: 8, error: 0.06802
DEMO: cv_partition: 2, iteration: 9, error: 0.07027
DEMO: cv_partition: 2, iteration: 10, error: 0.0708

DEMO: error_vals for partition 2: [0.07289, 0.05366, 0.05425, 0.05349, 0.05544, 0.06053, 0.06604, 0.06802, 0.07027, 0.0708]

DEMO: error reduction: -0.0020899999999999946
DEMO: cv_partition: 3, iteration: 1, error: 0.10055
DEMO: cv_partition: 3, iteration: 2, error: 0.07472
DEMO: cv_partition: 3, iteration: 3, error: 0.08019
DEMO: cv_partition: 3, iteration: 4, error: 0.08146
DEMO: cv_partition: 3, iteration: 5, error: 0.08126
DEMO: cv_partition: 3, iteration: 6, error: 0.08061
DEMO: cv_partition: 3, iteration: 7, error: 0.07963
DEMO: cv_partition: 3, iteration: 8, error: 0.07852
DEMO: cv_partition: 3, iteration: 9, error: 0.07727
DEMO: cv_partition: 3, iteration: 10, error: 0.07607

DEMO: error_vals for partition 3: [0.10055, 0.07472, 0.08019, 0.08146, 0.08126, 0.08061, 0.07963, 0.07852, 0.07727, 0.07607]

DEMO: error reduction: -0.024480000000000002
DEMO: cv_partition: 4, iteration: 1, error: 0.07666
DEMO: cv_partition: 4, iteration: 2, error: 0.03803
DEMO: cv_partition: 4, iteration: 3, error: 0.03461
DEMO: cv_partition: 4, iteration: 4, error: 0.03629
DEMO: cv_partition: 4, iteration: 5, error: 0.03999
DEMO: cv_partition: 4, iteration: 6, error: 0.04574
DEMO: cv_partition: 4, iteration: 7, error: 0.05271
DEMO: cv_partition: 4, iteration: 8, error: 0.05929
DEMO: cv_partition: 4, iteration: 9, error: 0.06312
DEMO: cv_partition: 4, iteration: 10, error: 0.06407

DEMO: error_vals for partition 4: [0.07666, 0.03803, 0.03461, 0.03629, 0.03999, 0.04574, 0.05271, 0.05929, 0.06312, 0.06407]

DEMO: error reduction: -0.012590000000000004
DEMO: cv_partition: 5, iteration: 1, error: 0.10309
DEMO: cv_partition: 5, iteration: 2, error: 0.09279
DEMO: cv_partition: 5, iteration: 3, error: 0.08724
DEMO: cv_partition: 5, iteration: 4, error: 0.08647
DEMO: cv_partition: 5, iteration: 5, error: 0.08577
DEMO: cv_partition: 5, iteration: 6, error: 0.086
DEMO: cv_partition: 5, iteration: 7, error: 0.08635
DEMO: cv_partition: 5, iteration: 8, error: 0.08669
DEMO: cv_partition: 5, iteration: 9, error: 0.08655
DEMO: cv_partition: 5, iteration: 10, error: 0.08668

DEMO: error_vals for partition 5: [0.10309, 0.09279, 0.08724, 0.08647, 0.08577, 0.086, 0.08635, 0.08669, 0.08655, 0.08668]

DEMO: error reduction: -0.016410000000000008
DEMO: cv_partition: 6, iteration: 1, error: 0.25198
DEMO: cv_partition: 6, iteration: 2, error: 0.0988
DEMO: cv_partition: 6, iteration: 3, error: 0.11393
DEMO: cv_partition: 6, iteration: 4, error: 0.11658
DEMO: cv_partition: 6, iteration: 5, error: 0.11715
DEMO: cv_partition: 6, iteration: 6, error: 0.11717
DEMO: cv_partition: 6, iteration: 7, error: 0.11702
DEMO: cv_partition: 6, iteration: 8, error: 0.11677
DEMO: cv_partition: 6, iteration: 9, error: 0.11649
DEMO: cv_partition: 6, iteration: 10, error: 0.11619

DEMO: error_vals for partition 6: [0.25198, 0.0988, 0.11393, 0.11658, 0.11715, 0.11717, 0.11702, 0.11677, 0.11649, 0.11619]

DEMO: error reduction: -0.13578999999999997
DEMO: cv_partition: 7, iteration: 1, error: 0.15702
DEMO: cv_partition: 7, iteration: 2, error: 0.10998
DEMO: cv_partition: 7, iteration: 3, error: 0.1048
DEMO: cv_partition: 7, iteration: 4, error: 0.10414
DEMO: cv_partition: 7, iteration: 5, error: 0.10473
DEMO: cv_partition: 7, iteration: 6, error: 0.10564
DEMO: cv_partition: 7, iteration: 7, error: 0.10698
DEMO: cv_partition: 7, iteration: 8, error: 0.10825
DEMO: cv_partition: 7, iteration: 9, error: 0.10927
DEMO: cv_partition: 7, iteration: 10, error: 0.11019

DEMO: error_vals for partition 7: [0.15702, 0.10998, 0.1048, 0.10414, 0.10473, 0.10564, 0.10698, 0.10825, 0.10927, 0.11019]

DEMO: error reduction: -0.04683
DEMO: cv_partition: 8, iteration: 1, error: 0.08143
DEMO: cv_partition: 8, iteration: 2, error: 0.05244
DEMO: cv_partition: 8, iteration: 3, error: 0.05949
DEMO: cv_partition: 8, iteration: 4, error: 0.06084
DEMO: cv_partition: 8, iteration: 5, error: 0.0611
DEMO: cv_partition: 8, iteration: 6, error: 0.06107
DEMO: cv_partition: 8, iteration: 7, error: 0.06094
DEMO: cv_partition: 8, iteration: 8, error: 0.06075
DEMO: cv_partition: 8, iteration: 9, error: 0.06056
DEMO: cv_partition: 8, iteration: 10, error: 0.06034

DEMO: error_vals for partition 8: [0.08143, 0.05244, 0.05949, 0.06084, 0.0611, 0.06107, 0.06094, 0.06075, 0.06056, 0.06034]

DEMO: error reduction: -0.021090000000000005
DEMO: cv_partition: 9, iteration: 1, error: 0.11082
DEMO: cv_partition: 9, iteration: 2, error: 0.0833
DEMO: cv_partition: 9, iteration: 3, error: 0.08312
DEMO: cv_partition: 9, iteration: 4, error: 0.08312
DEMO: cv_partition: 9, iteration: 5, error: 0.08281
DEMO: cv_partition: 9, iteration: 6, error: 0.08291
DEMO: cv_partition: 9, iteration: 7, error: 0.08347
DEMO: cv_partition: 9, iteration: 8, error: 0.08505
DEMO: cv_partition: 9, iteration: 9, error: 0.08766
DEMO: cv_partition: 9, iteration: 10, error: 0.09061

DEMO: error_vals for partition 9: [0.11082, 0.0833, 0.08312, 0.08312, 0.08281, 0.08291, 0.08347, 0.08505, 0.08766, 0.09061]

DEMO: error reduction: -0.020210000000000006
DEMO: cv_partition: 10, iteration: 1, error: 0.15559
DEMO: cv_partition: 10, iteration: 2, error: 0.08886
DEMO: cv_partition: 10, iteration: 3, error: 0.08715
DEMO: cv_partition: 10, iteration: 4, error: 0.08743
DEMO: cv_partition: 10, iteration: 5, error: 0.0874
DEMO: cv_partition: 10, iteration: 6, error: 0.08727
DEMO: cv_partition: 10, iteration: 7, error: 0.08709
DEMO: cv_partition: 10, iteration: 8, error: 0.087
DEMO: cv_partition: 10, iteration: 9, error: 0.08698
DEMO: cv_partition: 10, iteration: 10, error: 0.08715

DEMO: error_vals for partition 10: [0.15559, 0.08886, 0.08715, 0.08743, 0.0874, 0.08727, 0.08709, 0.087, 0.08698, 0.08715]

DEMO: error reduction: -0.06844
DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[-1.1875404 ,  1.58870405, -0.41921497, -1.31931388, -0.0800675 ,
         2.20483266, -1.59096503, -0.05726987, -1.5708135 ],
       [-0.7972755 , -1.04856891, -1.74725099, -0.47634131,  0.13628481,
         2.04409488, -0.52235042,  1.01562801, -1.34053684],
       [ 0.82085064,  1.56877786,  1.00494825, -0.52140312, -0.39230609,
         0.47339524,  0.14977204, -1.33801117,  0.01525756],
       [ 0.78958962, -0.72631209, -1.12638283,  1.77298749, -0.03761569,
        -0.6393572 ,  1.19488657,  0.60100452, -0.06716986],
       [-1.65460086,  0.35029511, -0.69615783,  2.07454745, -1.39305799,
        -0.53950342, -0.33858163, -0.75434442,  1.61491779],
       [ 1.17638677,  0.83799793,  0.07374299, -1.25762603,  0.72653317,
        -0.15271252,  0.77638728, -1.65128238,  0.77375711]]), array([[-0.68385861,  0.93456043,  0.20546558, -0.56305116,  1.25715965,
        -1.50770534],
       [-1.46062125, -0.69427753,  0.93830129, -0.89195668, -0.59486328,
        -0.01797894],
       [ 0.05892305, -0.16669742,  1.55362241,  0.53815824,  0.90157632,
        -0.63301044]]), array([[-0.58733667, -1.2125452 , -1.75402878]])], shapes: [(6, 9), (3, 6), (1, 3)]


DEMO: trained network: biases --> 

[array([[-1.05138654],
       [ 1.32434439],
       [ 1.03134435],
       [ 0.12822214],
       [-0.24493514],
       [ 0.892881  ]]), array([[-0.36500497],
       [-0.23979743],
       [ 0.00987053]]), array([[-1.7250823]])], shapes: [(6, 1), (3, 1), (1, 1)]


DEMO: data_set_name: machine


DEMO: trained network: AVERAGE ERROR --> 0.083934


real	3m42.977s
user	3m36.232s
sys	0m1.239s
