running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: False, REGRESSION: True

DEMO: hyperparams: 
	max_iterations: 20
	batch_size: 4
	eta: 5
	layer_activation_funcs: ['sigmoid']
	layer_sizes_display: [9, 1]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	machine

DEMO: raw data: 

        vendor            model  MYCT   MMIN   MMAX  CACH  CHMIN  CHMAX  CLASS   ERP
192    siemens          7.881-2    26   8000  32000   128     24     32    405   382
193     sperry       1100/61-h1   116   2000   8000    32      5     28     70    56
194     sperry          1100/81    50   2000  32000    24      6     26    114   182
195     sperry          1100/82    50   2000  32000    48     26     52    208   227
196     sperry          1100/83    50   2000  32000   112     52    104    307   341
197     sperry          1100/84    50   4000  32000   112     52    104    397   360
198     sperry          1100/93    30   8000  64000    96     12    176    915   919
199     sperry          1100/94    30   8000  64000   128     12    176   1150   978
200     sperry             80/3   180    262   4000     0      1      3     12    24
201     sperry             80/4   180    512   4000     0      1      3     14    24
202     sperry             80/5   180    262   4000     0      1      3     18    24
203     sperry             80/6   180    512   4000     0      1      3     21    24
204     sperry             80/8   124   1000   8000     0      1      8     42    37
205     sperry    90/80-model-3    98   1000   8000    32      2      8     46    50
206     sratus               32   125   2000   8000     0      2     14     52    41
207       wang           vs-100   480    512   8000    32      0      0     67    47
208       wang            vs-90   480   1000   4000     0      0      0     45    25

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: preprocessed data: 

       vendor     model      MYCT      MMIN      MMAX      CACH     CHMIN     CHMAX     CLASS       ERP
0    0.000000  0.000000  0.072825  0.006012  0.092843  1.000000  0.307692  0.727273  0.167832  0.150450
1    0.034483  0.004808  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.229895  0.194603
2    0.034483  0.009615  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.187063  0.194603
3    0.034483  0.014423  0.008092  0.248497  0.499499  0.125000  0.153846  0.181818  0.145105  0.194603
4    0.034483  0.019231  0.008092  0.248497  0.249249  0.125000  0.153846  0.090909  0.110140  0.095666
5    0.034483  0.024038  0.006069  0.248497  0.499499  0.250000  0.153846  0.181818  0.272727  0.224857
6    0.034483  0.028846  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.315559  0.299264
7    0.034483  0.033654  0.004046  0.498998  0.499499  0.250000  0.307692  0.181818  0.422203  0.299264
8    0.034483  0.038462  0.004046  0.498998  1.000000  0.250000  0.307692  0.181818  0.550699  0.600164
9    0.034483  0.043269  0.004046  1.000000  1.000000  0.500000  0.615385  0.363636  0.994755  1.000000
10   0.068966  0.048077  0.258260  0.029309  0.045921  0.000000  0.019231  0.011364  0.027972  0.006541
11   0.068966  0.052885  0.258260  0.014028  0.053741  0.015625  0.019231  0.034091  0.029720  0.007359
12   0.103448  0.057692  0.028995  0.060621  0.124124  0.253906  0.019231  0.045455  0.075175  0.044971
13   0.103448  0.062500  0.022252  0.123246  0.249249  0.253906  0.019231  0.045455  0.115385  0.083401
14   0.137931  0.067308  0.224545  0.000000  0.000000  0.000000  0.019231  0.022727  0.003497  0.000000
15   0.137931  0.072115  0.123399  0.014028  0.249249  0.000000  0.076923  0.181818  0.025350  0.040065
16   0.172414  0.076923  0.101146  0.014404  0.030280  0.031250  0.076923  0.085227  0.011364  0.006541
17   0.172414  0.081731  0.084963  0.014028  0.077202  0.000000  0.134615  0.181818  0.019231  0.011447
18   0.172414  0.086538  0.084963  0.029309  0.030280  0.000000  0.096154  0.090909  0.021853  0.005724
19   0.172414  0.091346  0.062711  0.154559  0.077202  0.554688  0.153846  0.363636  0.099650  0.089125
20   0.172414  0.096154  0.084963  0.044965  0.097535  0.000000  0.096154  0.181818  0.020979  0.016353
21   0.172414  0.100962  0.084963  0.095065  0.095971  0.000000  0.096154  0.113636  0.023601  0.019624
22   0.172414  0.105769  0.084963  0.070015  0.095971  0.000000  0.115385  0.363636  0.048077  0.020442
23   0.172414  0.110577  0.062711  0.095065  0.095971  0.000000  0.115385  0.363636  0.061189  0.024530
24   0.206897  0.115385  0.204316  0.002004  0.092843  0.000000  0.019231  0.068182  0.014860  0.010630
25   0.206897  0.120192  0.204316  0.014028  0.030280  0.015625  0.019231  0.017045  0.055070  0.004906
26   0.206897  0.125000  0.204316  0.006012  0.092843  0.000000  0.019231  0.034091  0.023601  0.010630
27   0.206897  0.129808  0.204316  0.006012  0.045921  0.015625  0.019231  0.017045  0.018357  0.005724
28   0.206897  0.134615  0.204316  0.014028  0.077202  0.015625  0.019231  0.028409  0.062063  0.010630
29   0.206897  0.139423  0.204316  0.006012  0.077202  0.015625  0.019231  0.034091  0.018357  0.009812
..        ...       ...       ...       ...       ...       ...       ...       ...       ...       ...
179  0.862069  0.860577  0.096426  0.029309  0.124124  0.062500  0.019231  0.079545  0.047203  0.022895
180  0.862069  0.865385  0.096426  0.060621  0.124124  0.125000  0.019231  0.073864  0.090035  0.031071
181  0.896552  0.870192  0.150371  0.014028  0.014640  0.031250  0.019231  0.017045  0.000000  0.003271
182  0.896552  0.875000  0.150371  0.014028  0.030280  0.031250  0.019231  0.028409  0.004371  0.005724
183  0.896552  0.879808  0.059339  0.060621  0.061562  0.031250  0.057692  0.045455  0.013986  0.013083
184  0.896552  0.884615  0.059339  0.060621  0.092843  0.062500  0.115385  0.090909  0.023601  0.021259
185  0.896552  0.889423  0.059339  0.060621  0.124124  0.062500  0.076923  0.079545  0.045455  0.026165
186  0.896552  0.894231  0.023601  0.123246  0.249249  0.125000  0.076923  0.068182  0.108392  0.068684
187  0.896552  0.899038  0.035738  0.123246  0.186687  0.031250  0.115385  0.045455  0.060315  0.042518
188  0.896552  0.903846  0.028321  0.123246  0.186687  0.125000  0.115385  0.068182  0.093531  0.053966
189  0.896552  0.908654  0.028321  0.248497  0.249249  0.250000  0.230769  0.136364  0.159091  0.109567
190  0.896552  0.913462  0.006069  0.248497  0.374374  0.125000  0.153846  0.090909  0.145979  0.137367
191  0.896552  0.918269  0.006069  0.248497  0.499499  0.250000  0.230769  0.090909  0.211538  0.212592
192  0.896552  0.923077  0.006069  0.248497  0.499499  0.500000  0.461538  0.181818  0.348776  0.300082
193  0.931034  0.927885  0.066757  0.060621  0.124124  0.125000  0.096154  0.159091  0.055944  0.033524
194  0.931034  0.932692  0.022252  0.060621  0.499499  0.093750  0.115385  0.147727  0.094406  0.136549
195  0.931034  0.937500  0.022252  0.060621  0.499499  0.187500  0.500000  0.295455  0.176573  0.173344
196  0.931034  0.942308  0.022252  0.060621  0.499499  0.437500  1.000000  0.590909  0.263112  0.266558
197  0.931034  0.947115  0.022252  0.123246  0.499499  0.437500  1.000000  0.590909  0.341783  0.282093
198  0.931034  0.951923  0.008766  0.248497  1.000000  0.375000  0.230769  1.000000  0.794580  0.739166
199  0.931034  0.956731  0.008766  0.248497  1.000000  0.500000  0.230769  1.000000  1.000000  0.787408
200  0.931034  0.961538  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.005245  0.007359
201  0.931034  0.966346  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.006993  0.007359
202  0.931034  0.971154  0.109912  0.006200  0.061562  0.000000  0.019231  0.017045  0.010490  0.007359
203  0.931034  0.975962  0.109912  0.014028  0.061562  0.000000  0.019231  0.017045  0.013112  0.007359
204  0.931034  0.980769  0.072151  0.029309  0.124124  0.000000  0.019231  0.045455  0.031469  0.017989
205  0.931034  0.985577  0.054619  0.029309  0.124124  0.125000  0.038462  0.045455  0.034965  0.028618
206  0.965517  0.990385  0.072825  0.060621  0.124124  0.000000  0.038462  0.079545  0.040210  0.021259
207  1.000000  0.995192  0.312205  0.014028  0.124124  0.125000  0.000000  0.000000  0.053322  0.026165
208  1.000000  1.000000  0.312205  0.029309  0.061562  0.000000  0.000000  0.000000  0.034091  0.008177

[209 rows x 10 columns], shape: (209, 10)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: data_set_name: machine

DEMO: cv_partition: 1, iteration: 1, error: 0.05566
DEMO: cv_partition: 1, iteration: 2, error: 0.04849
DEMO: cv_partition: 1, iteration: 3, error: 0.03767
DEMO: cv_partition: 1, iteration: 4, error: 0.02613
DEMO: cv_partition: 1, iteration: 5, error: 0.01522
DEMO: cv_partition: 1, iteration: 6, error: 0.00911
DEMO: cv_partition: 1, iteration: 7, error: 0.00729
DEMO: cv_partition: 1, iteration: 8, error: 0.00643
DEMO: cv_partition: 1, iteration: 9, error: 0.00571
DEMO: cv_partition: 1, iteration: 10, error: 0.00519
DEMO: cv_partition: 1, iteration: 11, error: 0.00461
DEMO: cv_partition: 1, iteration: 12, error: 0.00492
DEMO: cv_partition: 1, iteration: 13, error: 0.00447
DEMO: cv_partition: 1, iteration: 14, error: 0.00438
DEMO: cv_partition: 1, iteration: 15, error: 0.00452
DEMO: cv_partition: 1, iteration: 16, error: 0.00398
DEMO: cv_partition: 1, iteration: 17, error: 0.00434
DEMO: cv_partition: 1, iteration: 18, error: 0.00485
DEMO: cv_partition: 1, iteration: 19, error: 0.00416
DEMO: cv_partition: 1, iteration: 20, error: 0.00392

DEMO: error reduction: 0.05174


DEMO: cv_partition: 2, iteration: 1, error: 0.00406
DEMO: cv_partition: 2, iteration: 2, error: 0.00449
DEMO: cv_partition: 2, iteration: 3, error: 0.00231
DEMO: cv_partition: 2, iteration: 4, error: 0.00213
DEMO: cv_partition: 2, iteration: 5, error: 0.00156
DEMO: cv_partition: 2, iteration: 6, error: 0.00157
DEMO: cv_partition: 2, iteration: 7, error: 0.00121
DEMO: cv_partition: 2, iteration: 8, error: 0.00078
DEMO: cv_partition: 2, iteration: 9, error: 0.00138
DEMO: cv_partition: 2, iteration: 10, error: 0.00073
DEMO: cv_partition: 2, iteration: 11, error: 0.00103
DEMO: cv_partition: 2, iteration: 12, error: 0.00089
DEMO: cv_partition: 2, iteration: 13, error: 0.0008
DEMO: cv_partition: 2, iteration: 14, error: 0.00093
DEMO: cv_partition: 2, iteration: 15, error: 0.00074
DEMO: cv_partition: 2, iteration: 16, error: 0.00086
DEMO: cv_partition: 2, iteration: 17, error: 0.00078
DEMO: cv_partition: 2, iteration: 18, error: 0.00087
DEMO: cv_partition: 2, iteration: 19, error: 0.00073
DEMO: cv_partition: 2, iteration: 20, error: 0.00076

DEMO: error reduction: 0.0033


DEMO: cv_partition: 3, iteration: 1, error: 0.01259
DEMO: cv_partition: 3, iteration: 2, error: 0.01103
DEMO: cv_partition: 3, iteration: 3, error: 0.00561
DEMO: cv_partition: 3, iteration: 4, error: 0.00319
DEMO: cv_partition: 3, iteration: 5, error: 0.0021
DEMO: cv_partition: 3, iteration: 6, error: 0.00166
DEMO: cv_partition: 3, iteration: 7, error: 0.00136
DEMO: cv_partition: 3, iteration: 8, error: 0.00122
DEMO: cv_partition: 3, iteration: 9, error: 0.00113
DEMO: cv_partition: 3, iteration: 10, error: 0.00107
DEMO: cv_partition: 3, iteration: 11, error: 0.00104
DEMO: cv_partition: 3, iteration: 12, error: 0.00105
DEMO: cv_partition: 3, iteration: 13, error: 0.00098
DEMO: cv_partition: 3, iteration: 14, error: 0.00097
DEMO: cv_partition: 3, iteration: 15, error: 0.00101
DEMO: cv_partition: 3, iteration: 16, error: 0.00102
DEMO: cv_partition: 3, iteration: 17, error: 0.00102
DEMO: cv_partition: 3, iteration: 18, error: 0.00096
DEMO: cv_partition: 3, iteration: 19, error: 0.00096
DEMO: cv_partition: 3, iteration: 20, error: 0.00101

DEMO: error reduction: 0.01158


DEMO: cv_partition: 4, iteration: 1, error: 0.01367
DEMO: cv_partition: 4, iteration: 2, error: 0.0135
DEMO: cv_partition: 4, iteration: 3, error: 0.01328
DEMO: cv_partition: 4, iteration: 4, error: 0.01312
DEMO: cv_partition: 4, iteration: 5, error: 0.01316
DEMO: cv_partition: 4, iteration: 6, error: 0.01359
DEMO: cv_partition: 4, iteration: 7, error: 0.01269
DEMO: cv_partition: 4, iteration: 8, error: 0.01027
DEMO: cv_partition: 4, iteration: 9, error: 0.00578
DEMO: cv_partition: 4, iteration: 10, error: 0.00378
DEMO: cv_partition: 4, iteration: 11, error: 0.00259
DEMO: cv_partition: 4, iteration: 12, error: 0.002
DEMO: cv_partition: 4, iteration: 13, error: 0.0016
DEMO: cv_partition: 4, iteration: 14, error: 0.00145
DEMO: cv_partition: 4, iteration: 15, error: 0.00127
DEMO: cv_partition: 4, iteration: 16, error: 0.00122
DEMO: cv_partition: 4, iteration: 17, error: 0.00106
DEMO: cv_partition: 4, iteration: 18, error: 0.00115
DEMO: cv_partition: 4, iteration: 19, error: 0.00101
DEMO: cv_partition: 4, iteration: 20, error: 0.00097

DEMO: error reduction: 0.0127


DEMO: cv_partition: 5, iteration: 1, error: 0.01846
DEMO: cv_partition: 5, iteration: 2, error: 0.01822
DEMO: cv_partition: 5, iteration: 3, error: 0.01774
DEMO: cv_partition: 5, iteration: 4, error: 0.01669
DEMO: cv_partition: 5, iteration: 5, error: 0.01495
DEMO: cv_partition: 5, iteration: 6, error: 0.01213
DEMO: cv_partition: 5, iteration: 7, error: 0.00819
DEMO: cv_partition: 5, iteration: 8, error: 0.00598
DEMO: cv_partition: 5, iteration: 9, error: 0.0052
DEMO: cv_partition: 5, iteration: 10, error: 0.00466
DEMO: cv_partition: 5, iteration: 11, error: 0.00431
DEMO: cv_partition: 5, iteration: 12, error: 0.00424
DEMO: cv_partition: 5, iteration: 13, error: 0.00414
DEMO: cv_partition: 5, iteration: 14, error: 0.00459
DEMO: cv_partition: 5, iteration: 15, error: 0.00675
DEMO: cv_partition: 5, iteration: 16, error: 0.00669
DEMO: cv_partition: 5, iteration: 17, error: 0.00603
DEMO: cv_partition: 5, iteration: 18, error: 0.00397
DEMO: cv_partition: 5, iteration: 19, error: 0.00336
DEMO: cv_partition: 5, iteration: 20, error: 0.00244

DEMO: error reduction: 0.01602


DEMO: cv_partition: 6, iteration: 1, error: 0.00483
DEMO: cv_partition: 6, iteration: 2, error: 0.00413
DEMO: cv_partition: 6, iteration: 3, error: 0.00367
DEMO: cv_partition: 6, iteration: 4, error: 0.00279
DEMO: cv_partition: 6, iteration: 5, error: 0.00255
DEMO: cv_partition: 6, iteration: 6, error: 0.00205
DEMO: cv_partition: 6, iteration: 7, error: 0.00198
DEMO: cv_partition: 6, iteration: 8, error: 0.00189
DEMO: cv_partition: 6, iteration: 9, error: 0.00182
DEMO: cv_partition: 6, iteration: 10, error: 0.00169
DEMO: cv_partition: 6, iteration: 11, error: 0.00175
DEMO: cv_partition: 6, iteration: 12, error: 0.00153
DEMO: cv_partition: 6, iteration: 13, error: 0.00152
DEMO: cv_partition: 6, iteration: 14, error: 0.00159
DEMO: cv_partition: 6, iteration: 15, error: 0.00143
DEMO: cv_partition: 6, iteration: 16, error: 0.00142
DEMO: cv_partition: 6, iteration: 17, error: 0.00141
DEMO: cv_partition: 6, iteration: 18, error: 0.00134
DEMO: cv_partition: 6, iteration: 19, error: 0.00135
DEMO: cv_partition: 6, iteration: 20, error: 0.00131

DEMO: error reduction: 0.00352


DEMO: cv_partition: 7, iteration: 1, error: 0.0524
DEMO: cv_partition: 7, iteration: 2, error: 0.05021
DEMO: cv_partition: 7, iteration: 3, error: 0.04534
DEMO: cv_partition: 7, iteration: 4, error: 0.03886
DEMO: cv_partition: 7, iteration: 5, error: 0.02613
DEMO: cv_partition: 7, iteration: 6, error: 0.01896
DEMO: cv_partition: 7, iteration: 7, error: 0.01029
DEMO: cv_partition: 7, iteration: 8, error: 0.00633
DEMO: cv_partition: 7, iteration: 9, error: 0.00407
DEMO: cv_partition: 7, iteration: 10, error: 0.00263
DEMO: cv_partition: 7, iteration: 11, error: 0.00195
DEMO: cv_partition: 7, iteration: 12, error: 0.00161
DEMO: cv_partition: 7, iteration: 13, error: 0.00115
DEMO: cv_partition: 7, iteration: 14, error: 0.0011
DEMO: cv_partition: 7, iteration: 15, error: 0.00101
DEMO: cv_partition: 7, iteration: 16, error: 0.00093
DEMO: cv_partition: 7, iteration: 17, error: 0.00089
DEMO: cv_partition: 7, iteration: 18, error: 0.00088
DEMO: cv_partition: 7, iteration: 19, error: 0.00088
DEMO: cv_partition: 7, iteration: 20, error: 0.00086

DEMO: error reduction: 0.05154


DEMO: cv_partition: 8, iteration: 1, error: 0.04276
DEMO: cv_partition: 8, iteration: 2, error: 0.0426
DEMO: cv_partition: 8, iteration: 3, error: 0.04232
DEMO: cv_partition: 8, iteration: 4, error: 0.04188
DEMO: cv_partition: 8, iteration: 5, error: 0.04121
DEMO: cv_partition: 8, iteration: 6, error: 0.03991
DEMO: cv_partition: 8, iteration: 7, error: 0.03678
DEMO: cv_partition: 8, iteration: 8, error: 0.02813
DEMO: cv_partition: 8, iteration: 9, error: 0.01976
DEMO: cv_partition: 8, iteration: 10, error: 0.00861
DEMO: cv_partition: 8, iteration: 11, error: 0.00412
DEMO: cv_partition: 8, iteration: 12, error: 0.00229
DEMO: cv_partition: 8, iteration: 13, error: 0.00212
DEMO: cv_partition: 8, iteration: 14, error: 0.00212
DEMO: cv_partition: 8, iteration: 15, error: 0.00211
DEMO: cv_partition: 8, iteration: 16, error: 0.00194
DEMO: cv_partition: 8, iteration: 17, error: 0.00185
DEMO: cv_partition: 8, iteration: 18, error: 0.00204
DEMO: cv_partition: 8, iteration: 19, error: 0.00173
DEMO: cv_partition: 8, iteration: 20, error: 0.00166

DEMO: error reduction: 0.0411


DEMO: cv_partition: 9, iteration: 1, error: 0.02454
DEMO: cv_partition: 9, iteration: 2, error: 0.02457
DEMO: cv_partition: 9, iteration: 3, error: 0.02456
DEMO: cv_partition: 9, iteration: 4, error: 0.02455
DEMO: cv_partition: 9, iteration: 5, error: 0.02454
DEMO: cv_partition: 9, iteration: 6, error: 0.02453
DEMO: cv_partition: 9, iteration: 7, error: 0.02452
DEMO: cv_partition: 9, iteration: 8, error: 0.0245
DEMO: cv_partition: 9, iteration: 9, error: 0.02449
DEMO: cv_partition: 9, iteration: 10, error: 0.02447
DEMO: cv_partition: 9, iteration: 11, error: 0.02446
DEMO: cv_partition: 9, iteration: 12, error: 0.02444
DEMO: cv_partition: 9, iteration: 13, error: 0.02442
DEMO: cv_partition: 9, iteration: 14, error: 0.0244
DEMO: cv_partition: 9, iteration: 15, error: 0.02437
DEMO: cv_partition: 9, iteration: 16, error: 0.02435
DEMO: cv_partition: 9, iteration: 17, error: 0.02432
DEMO: cv_partition: 9, iteration: 18, error: 0.02429
DEMO: cv_partition: 9, iteration: 19, error: 0.02426
DEMO: cv_partition: 9, iteration: 20, error: 0.02422

DEMO: error reduction: 0.00032000000000000084


DEMO: cv_partition: 10, iteration: 1, error: 0.0132
DEMO: cv_partition: 10, iteration: 2, error: 0.00306
DEMO: cv_partition: 10, iteration: 3, error: 0.00273
DEMO: cv_partition: 10, iteration: 4, error: 0.0021
DEMO: cv_partition: 10, iteration: 5, error: 0.0019
DEMO: cv_partition: 10, iteration: 6, error: 0.00178
DEMO: cv_partition: 10, iteration: 7, error: 0.0017
DEMO: cv_partition: 10, iteration: 8, error: 0.00166
DEMO: cv_partition: 10, iteration: 9, error: 0.00164
DEMO: cv_partition: 10, iteration: 10, error: 0.00165
DEMO: cv_partition: 10, iteration: 11, error: 0.00188
DEMO: cv_partition: 10, iteration: 12, error: 0.00175
DEMO: cv_partition: 10, iteration: 13, error: 0.00174
DEMO: cv_partition: 10, iteration: 14, error: 0.00174
DEMO: cv_partition: 10, iteration: 15, error: 0.00177
DEMO: cv_partition: 10, iteration: 16, error: 0.00175
DEMO: cv_partition: 10, iteration: 17, error: 0.00181
DEMO: cv_partition: 10, iteration: 18, error: 0.00196
DEMO: cv_partition: 10, iteration: 19, error: 0.00213
DEMO: cv_partition: 10, iteration: 20, error: 0.00193

DEMO: error reduction: 0.01127


DEMO: ------------------------------------------------------------ TRAINING DONE ------------------------------------------------------------

DEMO: trained network: weights --> 

[array([[-0.04738064, -0.12207498, -1.70003358,  0.73251802,  2.30659728,
         1.00842107,  0.22384848,  0.58311596,  2.06139272]])], shapes: [(1, 9)]


DEMO: trained network: biases --> 

[array([[-3.27982356]])], shapes: [(1, 1)]


DEMO: data_set_name: machine


DEMO: trained network: AVERAGE ERROR --> 0.003908


DEMO: average improvement: 0.020309


real	2m5.089s
user	2m3.304s
sys	0m0.701s
