running Experiment from ExperimentRunner...

DEMO: CLASSIFICATION: True, REGRESSION: False

DEMO: hyperparams: 
	max_iterations: 10
	batch_size: 100
	eta: 3
	layer_activation_funcs: ['sigmoid', 'sigmoid', 'sigmoid']
	layer_sizes_display: [19, 10, 5, 7]
	use_momentum: True
	momentum_beta: 0.9
	k: 10

DEMO: data_set_name: 	segmentation

DEMO: raw data: 

         CLASS      1      2  3         4    5         6          7         8         9         10         11         12         13         14         15         16         17        18        19
25   BRICKFACE  145.0  102.0  9  0.000000  0.0  0.888889   0.607408  2.611111  1.485186  23.074074  22.111110  29.777779  17.333334  -2.888889  20.111110 -17.222221  29.777779  0.417763 -1.685440
26   BRICKFACE   18.0  138.0  9  0.000000  0.0  0.888889   0.562963  0.833333  0.300000   5.740741   7.333334   6.555555   3.333333   4.777778   2.444444  -7.222222   7.333334  0.543871 -0.862108
27   BRICKFACE  138.0  133.0  9  0.000000  0.0  0.666667   0.444444  1.166667  0.211111   6.444445   7.777778   7.888889   3.666667   4.000000   4.333334  -8.333333   8.222222  0.558201 -1.077659
28   BRICKFACE  121.0  113.0  9  0.000000  0.0  1.722222   1.529630  2.944444  1.529629  20.259260  20.000000  25.444445  15.333333  -0.777778  15.555555 -14.777778  25.444445  0.396589 -1.585609
29   BRICKFACE   95.0   57.0  9  0.000000  0.0  1.833333   3.411111  2.111111  1.718517  26.296297  24.666666  34.444447  19.777779  -4.888889  24.444445 -19.555555  34.444447  0.425691 -1.739017
..         ...    ...    ... ..       ...  ...       ...        ...       ...       ...        ...        ...        ...        ...        ...        ...        ...        ...       ...       ...
180      GRASS  204.0  156.0  9  0.000000  0.0  0.500000   0.278886  2.000000  0.557773  23.703703  17.333334  25.444445  28.333334 -19.111110   5.222222  13.888889  28.333334  0.389034  2.864931
181      GRASS   71.0  180.0  9  0.111111  0.0  1.222222   0.562963  3.000000  1.866665  22.333334  18.333334  21.444445  27.222221 -12.000000  -2.666667  14.666667  27.222221  0.327383  2.453831
182      GRASS   60.0  181.0  9  0.111111  0.0  1.666667   1.200001  2.666667  2.088887  19.629630  17.111110  17.888890  23.888890  -7.555555  -5.222222  12.777778  23.888890  0.285691  2.189135
183      GRASS  103.0  216.0  9  0.000000  0.0  0.888889   0.651852  2.166666  1.144444  14.555555  10.888889  13.666667  19.111110 -11.000000  -2.666667  13.666667  19.111110  0.431696  2.447547
184      GRASS   89.0  221.0  9  0.000000  0.0  1.388889   1.485185  1.444444  1.585186  14.074074  10.666667  12.444445  19.111110 -10.222222  -4.888889  15.111111  19.111110  0.446012  2.317212
185      GRASS    8.0  199.0  9  0.000000  0.0  1.666667   0.788811  1.388889  0.712325  15.000000  13.333333  11.777778  19.888890  -5.000000  -9.666667  14.666667  19.888890  0.408885  1.905303
186      GRASS  200.0  250.0  9  0.000000  0.0  2.277778   1.420746  1.444444  1.025599   9.222222   6.555555   7.333334  13.777778  -8.000000  -5.666666  13.666667  13.777778  0.563390  2.192935
187      GRASS  163.0  166.0  9  0.000000  0.0  1.777778   1.096297  2.444445  1.051852  16.962963  12.333333  16.333334  22.222221 -13.888889  -1.888889  15.777778  22.222221  0.446214  2.515826
188      GRASS  186.0  173.0  9  0.000000  0.0  1.444444   0.829631  2.111111  1.985185  17.148148  13.555555  15.555555  22.333334 -10.777778  -4.777778  15.555555  22.333334  0.396433  2.332739
189      GRASS    2.0  245.0  9  0.000000  0.0  1.888889   2.162963  3.166667  3.277778   6.407407   6.222222   6.000000   7.000000  -0.555556  -1.222222   1.777778   7.222222  0.191049  1.756645
190      GRASS   62.0  223.0  9  0.000000  0.0  2.500000   5.722223  1.666667  2.444444   6.666666   4.888889   4.666667  10.444445  -5.333334  -6.000000  11.333333  10.444445  0.593150  2.046588
191      GRASS  242.0  183.0  9  0.000000  0.0  1.500000   0.936898  2.166667  1.798147  15.370370  12.666667  12.444445  21.000000  -8.111111  -8.777778  16.888890  21.000000  0.420244  2.075874
192      GRASS  200.0  215.0  9  0.000000  0.0  1.555556   0.958394  4.722222  2.645052  23.037037  17.111110  22.555555  29.444445 -17.777779  -1.444444  19.222221  29.444445  0.420767  2.561049
193      GRASS   57.0  177.0  9  0.000000  0.0  0.944445   0.551852  1.444444  1.718520  19.592592  15.777778  18.444445  24.555555 -11.444445  -3.444444  14.888889  24.555555  0.358990  2.413262
194      GRASS   63.0  220.0  9  0.000000  0.0  3.055556  15.262960  3.666667  6.088890   8.185185   6.555555   6.444445  11.555555  -4.888889  -5.222222  10.111111  11.555555  0.486717  2.093150
195      GRASS  117.0  224.0  9  0.000000  0.0  3.055556   2.559658  3.055556  3.021527  20.259260  15.444445  17.777779  27.555555 -14.444445  -7.444445  21.888890  27.555555  0.441516  2.304153
196      GRASS  233.0  211.0  9  0.111111  0.0  2.666667   6.088890  1.666667  1.733333  15.444445  12.444445  15.222222  18.666668  -9.000000  -0.666667   9.666667  18.666668  0.335421  2.554965
197      GRASS  232.0  175.0  9  0.000000  0.0  1.166667   0.623610  2.833333  2.167949  15.370370  12.444445  13.555555  20.111110  -8.777778  -5.444445  14.222222  20.111110  0.387412  2.242196
198      GRASS   29.0  195.0  9  0.000000  0.0  0.444444   0.403687  0.611111  0.680414  16.037037  14.444445  13.333333  20.333334  -4.777778  -8.111111  12.888889  20.333334  0.342307  1.943040
199      GRASS   63.0  201.0  9  0.000000  0.0  1.444444   0.918519  0.944444  0.551852   7.777778   6.222222   5.555555  11.555555  -4.666666  -6.666666  11.333333  11.555555  0.543201  1.982987
200      GRASS   93.0  236.0  9  0.111111  0.0  1.777778   2.696296  2.000000  0.933333  12.518518   9.555555  10.777778  17.222223  -8.888889  -5.222222  14.111111  17.222223  0.447247  2.267197
201      GRASS   72.0  191.0  9  0.111111  0.0  1.277778   0.507408  3.111111  4.607407  15.185185  12.111111  14.888889  18.555555  -9.222222  -0.888889  10.111111  18.555555  0.350370  2.545329
202      GRASS   52.0  170.0  9  0.000000  0.0  0.555556   0.455420  0.944444  0.389683  25.444445  20.111110  25.333334  30.888890 -16.000000  -0.333333  16.333334  30.888890  0.349112  2.604013
203      GRASS  233.0  184.0  9  0.000000  0.0  0.500000   0.077778  0.777778  0.785185  11.851851   9.777778   9.888889  15.888889  -6.222222  -5.888889  12.111111  15.888889  0.405556  2.128646
204      GRASS  237.0  191.0  9  0.000000  0.0  1.000000   0.311111  1.500000  1.011111   7.333334   5.333334   5.444445  11.222222  -6.000000  -5.666666  11.666667  11.222222  0.535820  2.122422
205      GRASS   36.0  243.0  9  0.111111  0.0  1.888889   1.851851  2.000000  0.711110  13.333333   9.888889  12.111111  18.000000 -10.333333  -3.666667  14.000000  18.000000  0.452229  2.368310
206      GRASS  186.0  218.0  9  0.000000  0.0  1.166667   0.744444  1.166667  0.655555  13.703704  10.666667  12.666667  17.777779  -9.111111  -3.111111  12.222222  17.777779  0.401347  2.382683
207      GRASS  197.0  236.0  9  0.000000  0.0  2.444444   6.829628  3.333333  7.599998  16.074074  13.111111  16.666668  18.444445  -8.888889   1.777778   7.111111  18.555555  0.292729  2.789800
208      GRASS  208.0  240.0  9  0.111111  0.0  1.055556   0.862963  2.444444  5.007407  14.148149  10.888889  13.000000  18.555555  -9.777778  -3.444444  13.222222  18.555555  0.421621  2.392487
209      GRASS  223.0  185.0  9  0.000000  0.0  0.500000   0.349603  2.388889  2.080776  12.962963  11.555555   9.777778  17.555555  -4.222222  -9.555555  13.777778  17.555555  0.445418  1.838850

[210 rows x 20 columns], shape: (210, 20)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: preprocessed data: 

         CLASS         1         2    3    4    5         6         7         8         9        10        11        12        13        14        15        16        17        18        19
0    BRICKFACE  0.553785  0.476987  0.0  0.0  0.0  0.010893  0.000110  0.014907  0.000224  0.043119  0.053571  0.050810  0.024942  0.956790  0.159548  0.432203  0.051546  0.545635  0.261150
1    BRICKFACE  0.745020  0.510460  0.0  0.0  0.0  0.013072  0.000465  0.011180  0.000056  0.046476  0.060877  0.051546  0.027280  0.985597  0.146985  0.423729  0.055965  0.538580  0.297659
2    BRICKFACE  0.414343  0.535565  0.0  0.0  0.0  0.010893  0.000187  0.018634  0.000377  0.042603  0.055195  0.047865  0.024942  0.973251  0.146985  0.436441  0.050074  0.532628  0.290037
3    BRICKFACE  0.131474  0.527197  0.0  0.0  0.0  0.019608  0.000291  0.024845  0.000342  0.040795  0.056818  0.042710  0.023383  1.000000  0.129397  0.438559  0.051546  0.573633  0.331119
4    BRICKFACE  0.151394  0.418410  0.0  0.0  0.0  0.028322  0.000653  0.019876  0.000310  0.042086  0.051136  0.050810  0.024162  0.946502  0.164573  0.434322  0.052283  0.562919  0.251150
5    BRICKFACE  0.059761  0.489540  0.0  0.0  0.0  0.019608  0.000136  0.014907  0.000224  0.038730  0.050325  0.044183  0.021824  0.967078  0.146985  0.442797  0.047128  0.561508  0.286355
6    BRICKFACE  0.099602  0.234310  0.0  1.0  0.0  0.039216  0.001551  0.054658  0.002298  0.139427  0.142857  0.171576  0.102104  0.868313  0.309045  0.271186  0.171576  0.436939  0.168230
7    BRICKFACE  0.051793  0.414226  0.0  0.0  0.0  0.067538  0.009340  0.059627  0.000737  0.124968  0.137987  0.142121  0.094310  0.946502  0.228643  0.326271  0.142121  0.368848  0.219770
8    BRICKFACE  0.039841  0.405858  0.0  0.0  0.0  0.052288  0.001396  0.031056  0.000687  0.123160  0.138799  0.139912  0.090413  0.967078  0.226131  0.309322  0.139912  0.388756  0.227732
9    BRICKFACE  0.334661  0.376569  0.0  0.0  0.0  0.052288  0.002249  0.028571  0.000879  0.148464  0.155032  0.177467  0.111458  0.888889  0.295226  0.273305  0.177467  0.404792  0.180202
10   BRICKFACE  0.067729  0.560669  0.0  0.0  0.0  0.015251  0.000032  0.013665  0.000270  0.027369  0.040584  0.026510  0.015588  0.983539  0.111809  0.485169  0.036819  0.600529  0.363242
11   BRICKFACE  0.087649  0.184100  0.0  0.0  0.0  0.087146  0.006412  0.039752  0.000566  0.163439  0.158279  0.206186  0.123149  0.794239  0.369347  0.245763  0.206186  0.435070  0.140809
12   BRICKFACE  0.776892  0.493724  0.0  0.0  0.0  0.032680  0.000756  0.014907  0.000128  0.044152  0.057630  0.048601  0.026500  0.979424  0.143216  0.436441  0.054492  0.540123  0.296183
13   BRICKFACE  0.314741  0.439331  0.0  0.0  0.0  0.058824  0.002851  0.034783  0.000630  0.151304  0.155032  0.182621  0.114575  0.866255  0.307789  0.275424  0.182621  0.407364  0.166554
14   BRICKFACE  0.003984  0.138075  0.0  0.0  0.0  0.084967  0.004169  0.053416  0.001103  0.130648  0.126623  0.167158  0.095869  0.814815  0.329146  0.292373  0.167158  0.457681  0.144040
15   BRICKFACE  0.474104  0.523013  0.0  0.0  0.0  0.023965  0.000730  0.022360  0.000321  0.043635  0.056818  0.047865  0.026500  0.977366  0.141960  0.440678  0.053019  0.529541  0.297698
16   BRICKFACE  0.577689  0.472803  0.0  0.0  0.0  0.019608  0.000291  0.008696  0.000077  0.042086  0.054383  0.048601  0.023383  0.971193  0.153266  0.427966  0.050810  0.563492  0.279143
17   BRICKFACE  0.087649  0.309623  0.0  0.0  0.0  0.056645  0.001836  0.039752  0.000695  0.125226  0.137987  0.145066  0.091972  0.944444  0.242462  0.305085  0.145066  0.399751  0.212029
18   BRICKFACE  0.545817  0.439331  0.0  0.0  0.0  0.023965  0.000265  0.009938  0.000150  0.045185  0.055195  0.054492  0.025721  0.952675  0.168342  0.421610  0.055228  0.559171  0.248315
19   BRICKFACE  0.908367  0.472803  0.0  0.0  0.0  0.034858  0.000129  0.019876  0.000246  0.041053  0.051948  0.047128  0.024162  0.960905  0.150754  0.442797  0.050074  0.545855  0.276746
20   BRICKFACE  0.083665  0.439331  0.0  0.0  0.0  0.015251  0.000187  0.007453  0.000096  0.039246  0.049513  0.046392  0.021824  0.956790  0.155779  0.438559  0.048601  0.575397  0.265263
21   BRICKFACE  0.478088  0.205021  0.0  0.0  0.0  0.089325  0.004066  0.064596  0.002073  0.186419  0.180195  0.233432  0.142634  0.777778  0.396985  0.216102  0.233432  0.422300  0.139891
22   BRICKFACE  0.127490  0.577406  0.0  0.0  0.0  0.021786  0.000440  0.016149  0.000110  0.037955  0.030032  0.057437  0.024942  0.818930  0.218593  0.474576  0.057437  0.578339  0.101049
23   BRICKFACE  0.314741  0.351464  0.0  0.0  0.0  0.047930  0.001758  0.021118  0.000398  0.149238  0.155844  0.176730  0.113796  0.888889  0.287688  0.286017  0.176730  0.390436  0.178585
24   BRICKFACE  0.378486  0.305439  0.0  0.0  0.0  0.058824  0.002230  0.036025  0.001648  0.166279  0.172078  0.198822  0.126267  0.876543  0.317839  0.247881  0.198822  0.398791  0.172740
25   BRICKFACE  0.573705  0.380753  0.0  0.0  0.0  0.034858  0.001060  0.058385  0.001071  0.160857  0.161526  0.197349  0.121590  0.839506  0.336683  0.254237  0.197349  0.417763  0.156695
26   BRICKFACE  0.067729  0.531381  0.0  0.0  0.0  0.034858  0.000982  0.018634  0.000216  0.040021  0.053571  0.043446  0.023383  0.981481  0.136935  0.444915  0.048601  0.543871  0.309281
27   BRICKFACE  0.545817  0.510460  0.0  0.0  0.0  0.026144  0.000776  0.026087  0.000152  0.044926  0.056818  0.052283  0.025721  0.967078  0.158291  0.423729  0.054492  0.558201  0.269333
28   BRICKFACE  0.478088  0.426778  0.0  0.0  0.0  0.067538  0.002670  0.065838  0.001103  0.141234  0.146104  0.168630  0.107560  0.878601  0.285176  0.300847  0.168630  0.396589  0.175197
29   BRICKFACE  0.374502  0.192469  0.0  0.0  0.0  0.071895  0.005953  0.047205  0.001240  0.183320  0.180195  0.228277  0.138737  0.802469  0.385678  0.209746  0.228277  0.425691  0.146766
..         ...       ...       ...  ...  ...  ...       ...       ...       ...       ...       ...       ...       ...       ...       ...       ...       ...       ...       ...       ...
180      GRASS  0.808765  0.606695  0.0  0.0  0.0  0.019608  0.000487  0.044720  0.000402  0.165247  0.126623  0.168630  0.198753  0.539095  0.168342  0.847458  0.187776  0.389034  1.000000
181      GRASS  0.278884  0.707113  0.0  1.0  0.0  0.047930  0.000982  0.067081  0.001346  0.155693  0.133929  0.142121  0.190959  0.670782  0.079146  0.862288  0.180412  0.327383  0.923812
182      GRASS  0.235060  0.711297  0.0  1.0  0.0  0.065359  0.002094  0.059627  0.001507  0.136845  0.125000  0.118557  0.167576  0.753086  0.050251  0.826271  0.158321  0.285691  0.874757
183      GRASS  0.406375  0.857741  0.0  0.0  0.0  0.034858  0.001138  0.048447  0.000826  0.101472  0.079545  0.090574  0.134061  0.689300  0.079146  0.843220  0.126657  0.431696  0.922648
184      GRASS  0.350598  0.878661  0.0  0.0  0.0  0.054466  0.002592  0.032298  0.001143  0.098115  0.077922  0.082474  0.134061  0.703704  0.054020  0.870763  0.126657  0.446012  0.898493
185      GRASS  0.027888  0.786611  0.0  0.0  0.0  0.065359  0.001377  0.031056  0.000514  0.104570  0.097403  0.078056  0.139517  0.800412  0.000000  0.862288  0.131811  0.408885  0.822155
186      GRASS  0.792829  1.000000  0.0  0.0  0.0  0.089325  0.002480  0.032298  0.000740  0.064291  0.047890  0.048601  0.096648  0.744856  0.045226  0.843220  0.091311  0.563390  0.875461
187      GRASS  0.645418  0.648536  0.0  0.0  0.0  0.069717  0.001913  0.054658  0.000759  0.118255  0.090097  0.108247  0.155885  0.635802  0.087940  0.883475  0.147275  0.446214  0.935302
188      GRASS  0.737052  0.677824  0.0  0.0  0.0  0.056645  0.001448  0.047205  0.001432  0.119546  0.099026  0.103093  0.156664  0.693416  0.055276  0.879237  0.148012  0.396433  0.901371
189      GRASS  0.003984  0.979079  0.0  0.0  0.0  0.074074  0.003775  0.070807  0.002364  0.044668  0.045455  0.039764  0.049104  0.882716  0.095477  0.616525  0.047865  0.191049  0.794605
190      GRASS  0.243028  0.887029  0.0  0.0  0.0  0.098039  0.009986  0.037267  0.001763  0.046476  0.035714  0.030928  0.073266  0.794239  0.041457  0.798729  0.069219  0.593150  0.848339
191      GRASS  0.960159  0.719665  0.0  0.0  0.0  0.058824  0.001635  0.048447  0.001297  0.107152  0.092532  0.082474  0.147311  0.742798  0.010050  0.904661  0.139175  0.420244  0.853767
192      GRASS  0.792829  0.853556  0.0  0.0  0.0  0.061002  0.001673  0.105590  0.001908  0.160599  0.125000  0.149485  0.206547  0.563786  0.092965  0.949152  0.195140  0.420767  0.943683
193      GRASS  0.223108  0.694561  0.0  0.0  0.0  0.037037  0.000963  0.032298  0.001240  0.136587  0.115260  0.122239  0.172253  0.681070  0.070352  0.866525  0.162739  0.358990  0.916294
194      GRASS  0.247012  0.874477  0.0  0.0  0.0  0.119826  0.026637  0.081988  0.004392  0.057062  0.047890  0.042710  0.081060  0.802469  0.050251  0.775424  0.076583  0.486717  0.856969
195      GRASS  0.462151  0.891213  0.0  0.0  0.0  0.119826  0.004467  0.068323  0.002180  0.141234  0.112825  0.117820  0.193297  0.625514  0.025126  1.000000  0.182621  0.441516  0.896073
196      GRASS  0.924303  0.836820  0.0  1.0  0.0  0.104575  0.010626  0.037267  0.001250  0.107668  0.090909  0.100884  0.130943  0.726337  0.101759  0.766949  0.123711  0.335421  0.942555
197      GRASS  0.920319  0.686192  0.0  0.0  0.0  0.045752  0.001088  0.063354  0.001564  0.107152  0.090909  0.089838  0.141076  0.730453  0.047739  0.853814  0.133284  0.387412  0.884591
198      GRASS  0.111554  0.769874  0.0  0.0  0.0  0.017429  0.000705  0.013665  0.000491  0.111800  0.105519  0.088365  0.142634  0.804527  0.017588  0.828390  0.134757  0.342307  0.829149
199      GRASS  0.247012  0.794979  0.0  0.0  0.0  0.056645  0.001603  0.021118  0.000398  0.054222  0.045455  0.036819  0.081060  0.806584  0.033920  0.798729  0.076583  0.543201  0.836552
200      GRASS  0.366534  0.941423  0.0  1.0  0.0  0.069717  0.004706  0.044720  0.000673  0.087271  0.069805  0.071429  0.120811  0.728395  0.050251  0.851695  0.114138  0.447247  0.889224
201      GRASS  0.282869  0.753138  0.0  1.0  0.0  0.050109  0.000886  0.069565  0.003323  0.105861  0.088474  0.098675  0.130164  0.722222  0.099246  0.775424  0.122975  0.350370  0.940769
202      GRASS  0.203187  0.665272  0.0  0.0  0.0  0.021786  0.000795  0.021118  0.000281  0.177382  0.146916  0.167894  0.216680  0.596708  0.105528  0.894068  0.204713  0.349112  0.951645
203      GRASS  0.924303  0.723849  0.0  0.0  0.0  0.019608  0.000136  0.017391  0.000566  0.082623  0.071429  0.065538  0.111458  0.777778  0.042714  0.813559  0.105302  0.405556  0.863547
204      GRASS  0.940239  0.753138  0.0  0.0  0.0  0.039216  0.000543  0.033540  0.000729  0.051123  0.038961  0.036082  0.078722  0.781893  0.045226  0.805085  0.074374  0.535820  0.862394
205      GRASS  0.139442  0.970711  0.0  1.0  0.0  0.074074  0.003232  0.044720  0.000513  0.092951  0.072240  0.080265  0.126267  0.701646  0.067839  0.849576  0.119293  0.452229  0.907963
206      GRASS  0.737052  0.866109  0.0  0.0  0.0  0.045752  0.001299  0.026087  0.000473  0.095533  0.077922  0.083947  0.124708  0.724280  0.074121  0.815678  0.117820  0.401347  0.910627
207      GRASS  0.780876  0.941423  0.0  0.0  0.0  0.095861  0.011919  0.074534  0.005482  0.112058  0.095779  0.110457  0.129384  0.728395  0.129397  0.718220  0.122975  0.292729  0.986076
208      GRASS  0.824701  0.958159  0.0  1.0  0.0  0.041394  0.001506  0.054658  0.003612  0.098632  0.079545  0.086156  0.130164  0.711934  0.070352  0.834746  0.122975  0.421621  0.912444
209      GRASS  0.884462  0.728033  0.0  0.0  0.0  0.019608  0.000610  0.053416  0.001501  0.090369  0.084416  0.064801  0.123149  0.814815  0.001256  0.845339  0.116348  0.445418  0.809840

[210 rows x 20 columns], shape: (210, 20)

DEMO: ---------------------------------------------------------------------------------------------------

DEMO: data_set_name: segmentation

DEMO: cv_partition: 1, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 1, iteration: 7, accuracy: 0.28571
DEMO: cv_partition: 1, iteration: 8, accuracy: 0.19048
DEMO: cv_partition: 1, iteration: 9, accuracy: 0.19048
DEMO: cv_partition: 1, iteration: 10, accuracy: 0.19048

DEMO: accuracy_vals for partition 1: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.28571, 0.19048, 0.19048, 0.19048]
DEMO: accuracy improvement: 0.04762000000000002

DEMO: cv_partition: 2, iteration: 1, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 2, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 3, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 4, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 5, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 6, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 7, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 8, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 9, accuracy: 0.14286
DEMO: cv_partition: 2, iteration: 10, accuracy: 0.14286

DEMO: accuracy_vals for partition 2: [0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286, 0.14286]
DEMO: accuracy improvement: 0.0

DEMO: cv_partition: 3, iteration: 1, accuracy: 0.2381
DEMO: cv_partition: 3, iteration: 2, accuracy: 0.2381
DEMO: cv_partition: 3, iteration: 3, accuracy: 0.2381
DEMO: cv_partition: 3, iteration: 4, accuracy: 0.2381
DEMO: cv_partition: 3, iteration: 5, accuracy: 0.2381
DEMO: cv_partition: 3, iteration: 6, accuracy: 0.19048
DEMO: cv_partition: 3, iteration: 7, accuracy: 0.04762
DEMO: cv_partition: 3, iteration: 8, accuracy: 0.0
DEMO: cv_partition: 3, iteration: 9, accuracy: 0.0
DEMO: cv_partition: 3, iteration: 10, accuracy: 0.0

